0 info it worked if it ends with ok
36 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\arr-union\package.json
37 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\array-differ\package.json
38 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\array-each\package.json
39 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\array-find-index\package.json
40 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\array-flatten\package.json
41 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\array-slice\package.json
42 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\array-union\package.json
43 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\array-uniq\package.json
44 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\array-unique\package.json
45 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\arrify\package.json
46 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\asn1\package.json
47 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\asn1.js\package.json
48 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\assert\package.json
49 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\assert-plus\package.json
50 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\assertion-error\package.json
51 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\assign-symbols\package.json
52 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\async\package.json
53 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\async-each\package.json
54 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\async-each-series\package.json
55 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\async-foreach\package.json
56 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\asynckit\package.json
57 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\atob\package.json
58 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\audit\package.json
59 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\aws-sign2\package.json
60 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\aws4\package.json
61 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\axios\package.json
62 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\backo2\package.json
63 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\balanced-match\package.json
64 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\base\package.json
65 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\base64-js\package.json
66 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\base64id\package.json
67 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\batch\package.json
68 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\bcrypt-pbkdf\package.json
69 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\beeper\package.json
70 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\bin-build\package.json
71 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\bin-check\package.json
72 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\bin-version\package.json
73 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\bin-version-check\package.json
74 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\bin-wrapper\package.json
75 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\binary-extensions\package.json
76 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\bl\package.json
77 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\bn.js\package.json
78 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\body\package.json
79 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\body-parser\package.json
80 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\bootstrap\package.json
81 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\bootstrap-social\package.json
82 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\brace-expansion\package.json
83 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\braces\package.json
84 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\brorand\package.json
85 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\browser-icons\package.json
86 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\browser-pack\package.json
87 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\browser-resolve\package.json
88 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\browser-stdout\package.json
89 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\browser-sync\package.json
90 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\browser-sync-client\package.json
91 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\browser-sync-ui\package.json
92 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\browserify\package.json
93 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\browserify-aes\package.json
94 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\browserify-cipher\package.json
95 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\browserify-des\package.json
96 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\browserify-rsa\package.json
97 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\browserify-sign\package.json
98 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\browserify-zlib\package.json
99 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\bs-recipes\package.json
100 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\bs-snippet-injector\package.json
101 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\buble\package.json
102 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\buffer\package.json
103 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\buffer-alloc\package.json
104 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\buffer-alloc-unsafe\package.json
105 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\buffer-crc32\package.json
106 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\buffer-fill\package.json
107 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\buffer-from\package.json
108 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\buffer-to-vinyl\package.json
109 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\buffer-xor\package.json
110 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\builtin-status-codes\package.json
111 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\bytes\package.json
112 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\cacache\package.json
113 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\cache-base\package.json
114 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\cacheable-lookup\package.json
115 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\cacheable-request\package.json
116 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\cached-path-relative\package.json
117 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\call-bind\package.json
118 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\camel-case\package.json
119 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\camelcase\package.json
120 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\camelcase-keys\package.json
121 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\capture-stack-trace\package.json
122 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\caseless\package.json
123 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\caw\package.json
124 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\center-align\package.json
125 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\chai\package.json
126 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\chalk\package.json
127 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\check-error\package.json
128 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\chokidar\package.json
129 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\chownr\package.json
130 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\cipher-base\package.json
131 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\clap\package.json
132 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\class-utils\package.json
133 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\clean-css\package.json
134 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\clean-stack\package.json
135 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\cliui\package.json
136 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\clone\package.json
137 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\clone-response\package.json
138 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\clone-stats\package.json
139 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\co\package.json
140 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\coa\package.json
141 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\code-point-at\package.json
142 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\collection-visit\package.json
143 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\color-convert\package.json
144 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\color-name\package.json
145 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\color-support\package.json
146 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\colors\package.json
147 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\combine-source-map\package.json
148 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\combined-stream\package.json
149 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\commander\package.json
150 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\component-emitter\package.json
151 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\compress-commons\package.json
152 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\compressible\package.json
153 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\compression\package.json
154 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\concat-map\package.json
155 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\concat-stream\package.json
156 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\connect\package.json
157 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\connect-history-api-fallback\package.json
158 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\connect-logger\package.json
159 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\console-browserify\package.json
160 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\console-control-strings\package.json
161 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\console-stream\package.json
162 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\constants-browserify\package.json
163 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\content-disposition\package.json
164 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\content-type\package.json
165 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\continuable-cache\package.json
166 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\convert-source-map\package.json
167 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\cookie\package.json
168 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\cookie-parser\package.json
169 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\cookie-signature\package.json
170 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\copy-anything\package.json
171 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\copy-descriptor\package.json
172 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\core-util-is\package.json
173 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\cors\package.json
174 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\crc\package.json
175 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\crc32-stream\package.json
176 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\create-ecdh\package.json
177 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\create-error-class\package.json
178 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\create-hash\package.json
179 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\create-hmac\package.json
180 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\cross-spawn\package.json
181 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\cryonic\package.json
182 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\crypto-browserify\package.json
183 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\cssmin\package.json
184 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\csso\package.json
185 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\currently-unhandled\package.json
186 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\dash-ast\package.json
187 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\dashdash\package.json
188 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\date-time\package.json
189 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\dateformat\package.json
190 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\debug\package.json
191 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\decamelize\package.json
192 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\decamelize-keys\package.json
193 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\decode-uri-component\package.json
194 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\decompress\package.json
195 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\decompress-response\package.json
196 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\decompress-tar\package.json
197 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\decompress-tarbz2\package.json
198 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\decompress-targz\package.json
199 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\decompress-unzip\package.json
200 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\deep-eql\package.json
201 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\deep-extend\package.json
202 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\defer-to-connect\package.json
203 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\define-property\package.json
204 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\defined\package.json
205 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\delayed-stream\package.json
206 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\delegates\package.json
207 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\depd\package.json
208 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\deps-sort\package.json
209 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\des.js\package.json
210 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\destroy\package.json
211 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\detect-file\package.json
212 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\detective\package.json
213 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\dev-ip\package.json
214 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\diff\package.json
215 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\diffie-hellman\package.json
216 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\djbx\package.json
217 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\dlv\package.json
218 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\domain-browser\package.json
219 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\download\package.json
220 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\duplexer\package.json
221 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\duplexer2\package.json
222 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\duplexify\package.json
223 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\each-async\package.json
224 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\easy-extender\package.json
225 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\eazy-logger\package.json
226 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\ecc-jsbn\package.json
227 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\ee-first\package.json
228 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\elliptic\package.json
229 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\emoji-regex\package.json
230 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\encodeurl\package.json
231 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\encoding\package.json
232 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\end-of-stream\package.json
233 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\engine.io\package.json
234 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\engine.io-client\package.json
235 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\engine.io-parser\package.json
236 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\env-paths\package.json
237 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\err-code\package.json
238 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\errno\package.json
239 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\error\package.json
240 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\error-ex\package.json
241 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\escalade\package.json
242 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\escape-html\package.json
243 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\escape-string-regexp\package.json
244 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\esprima\package.json
245 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\etag\package.json
246 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\eventemitter2\package.json
247 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\eventemitter3\package.json
248 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\events\package.json
249 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\evp_bytestokey\package.json
250 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\exec-buffer\package.json
251 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\exec-series\package.json
252 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\execa\package.json
253 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\executable\package.json
254 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\exit\package.json
255 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\expand-brackets\package.json
256 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\expand-range\package.json
257 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\expand-tilde\package.json
258 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\express\package.json
259 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\express-session\package.json
260 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\extend\package.json
261 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\extend-shallow\package.json
262 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\extglob\package.json
263 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\extract-zip\package.json
264 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\extsprintf\package.json
265 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\fancy-log\package.json
266 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\fast-deep-equal\package.json
267 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\fast-json-stable-stringify\package.json
268 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\fast-safe-stringify\package.json
269 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\faye-websocket\package.json
270 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\fd-slicer\package.json
271 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\figures\package.json
272 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\file-type\package.json
273 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\filename-regex\package.json
274 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\filename-reserved-regex\package.json
275 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\filenamify\package.json
276 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\fill-range\package.json
277 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\finalhandler\package.json
278 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\find-package-json\package.json
279 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\find-up\package.json
280 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\find-versions\package.json
281 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\findup-sync\package.json
282 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\fined\package.json
283 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\first-chunk-stream\package.json
284 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\fix\package.json
285 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\flagged-respawn\package.json
286 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\flat\package.json
287 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\follow-redirects\package.json
288 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\font-awesome\package.json
